# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary tb.v tetris.v --timing"
S  12244816    28045  1719496600   881980186  1680199511           0 "/usr/bin/verilator_bin"
T      2837     6675  1720894776   185681955  1720894776   185681955 "obj_dir/Vtb.cpp"
T      2631     6439  1720894776   185681955  1720894776   185681955 "obj_dir/Vtb.h"
T      1722     7381  1720894776   185681955  1720894776   185681955 "obj_dir/Vtb.mk"
T       730      216  1720894776   185681955  1720894776   185681955 "obj_dir/Vtb__Syms.cpp"
T       884      225  1720894776   185681955  1720894776   185681955 "obj_dir/Vtb__Syms.h"
T      1524     6695  1720894776   185681955  1720894776   185681955 "obj_dir/Vtb___024root.h"
T      9237     7333  1720894776   185681955  1720894776   185681955 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T      6922     7184  1720894776   185681955  1720894776   185681955 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T      1304     7283  1720894776   185681955  1720894776   185681955 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T       823     7044  1720894776   185681955  1720894776   185681955 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0__Slow.cpp"
T       644     6712  1720894776   185681955  1720894776   185681955 "obj_dir/Vtb___024root__Slow.cpp"
T       955     7337  1720894776   185681955  1720894776   185681955 "obj_dir/Vtb__main.cpp"
T       471     7389  1720894776   185681955  1720894776   185681955 "obj_dir/Vtb__ver.d"
T         0        0  1720894776   185681955  1720894776   185681955 "obj_dir/Vtb__verFiles.dat"
T      1646     7340  1720894776   185681955  1720894776   185681955 "obj_dir/Vtb_classes.mk"
S       376      233  1720894754   765684145  1720894754   765684145 "tb.v"
S       820      230  1720894095   565675203  1720894095   565675203 "tetris.v"
